Input 1) Small dataset or 2) Large dataset
2
Using large dataset!
Starting forward selection
Feature set { } was the best. Accuracy is 0.164

       Using feature set { 1 }, accuracy is 0.724
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 20 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 22 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 23 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 29 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 31 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 32 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 35 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 36 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 40 }, accuracy is 0.774
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 } was the best. Accuracy is 0.781

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 5 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 6 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 13 }, accuracy is 0.761
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 14 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 15 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 18 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 19 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 20 }, accuracy is 0.761
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 22 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 23 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 29 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 31 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 32 }, accuracy is 0.766
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 35 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 36 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 40 }, accuracy is 0.778
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 } was the best. Accuracy is 0.784

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 }, accuracy is 0.787
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 6 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 13 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 14 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 15 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 18 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 19 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 20 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 22 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 23 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 29 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 31 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 32 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 35 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 36 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 40 }, accuracy is 0.774
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 } was the best. Accuracy is 0.787

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 6 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 13 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 }, accuracy is 0.788
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 15 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 18 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 19 }, accuracy is 0.781
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 20 }, accuracy is 0.781
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 22 }, accuracy is 0.786
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 23 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 29 }, accuracy is 0.779
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 31 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 32 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 35 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 36 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 40 }, accuracy is 0.767
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 } was the best. Accuracy is 0.788

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 6 }, accuracy is 0.785
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 13 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 15 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 18 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 19 }, accuracy is 0.78
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 20 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 22 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 23 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 29 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 31 }, accuracy is 0.774
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 32 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 35 }, accuracy is 0.781
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 36 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 }, accuracy is 0.788
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 } was the best. Accuracy is 0.788

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 6 }, accuracy is 0.782
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 13 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 15 }, accuracy is 0.776
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 18 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 19 }, accuracy is 0.778
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 20 }, accuracy is 0.756
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 22 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 }, accuracy is 0.784
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 29 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 31 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 32 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 35 }, accuracy is 0.783
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 36 }, accuracy is 0.771
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 } was the best. Accuracy is 0.784

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 6 }, accuracy is 0.77
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 13 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 15 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 18 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 19 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 20 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 22 }, accuracy is 0.772
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 29 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 31 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 32 }, accuracy is 0.767
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 }, accuracy is 0.777
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 36 }, accuracy is 0.769
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 } was the best. Accuracy is 0.777

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 }, accuracy is 0.775
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 13 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 15 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 18 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 19 }, accuracy is 0.773
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 20 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 22 }, accuracy is 0.771
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 29 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 31 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 32 }, accuracy is 0.769
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 36 }, accuracy is 0.767
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 } was the best. Accuracy is 0.775

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 13 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 15 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 18 }, accuracy is 0.753
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 19 }, accuracy is 0.765
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 20 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 22 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 29 }, accuracy is 0.756
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 31 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 32 }, accuracy is 0.768
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 }, accuracy is 0.773
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 } was the best. Accuracy is 0.773

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 13 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 15 }, accuracy is 0.749
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 }, accuracy is 0.762
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 19 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 20 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 22 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 29 }, accuracy is 0.755
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 31 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 32 }, accuracy is 0.751
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 } was the best. Accuracy is 0.762

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 13 }, accuracy is 0.763
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 15 }, accuracy is 0.751
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 19 }, accuracy is 0.756
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 20 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 22 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 29 }, accuracy is 0.75
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 31 }, accuracy is 0.759
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 }, accuracy is 0.766
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 } was the best. Accuracy is 0.766

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 13 }, accuracy is 0.76
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 15 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 }, accuracy is 0.764
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 20 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 22 }, accuracy is 0.752
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 29 }, accuracy is 0.735
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 31 }, accuracy is 0.753
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 } was the best. Accuracy is 0.764

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 13 }, accuracy is 0.746
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 15 }, accuracy is 0.752
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 20 }, accuracy is 0.747
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 22 }, accuracy is 0.753
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 29 }, accuracy is 0.746
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 }, accuracy is 0.758
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 } was the best. Accuracy is 0.758

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 13 }, accuracy is 0.746
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 15 }, accuracy is 0.754
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 20 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 }, accuracy is 0.757
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 29 }, accuracy is 0.743
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 } was the best. Accuracy is 0.757

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 }, accuracy is 0.758
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 15 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 20 }, accuracy is 0.747
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 29 }, accuracy is 0.742
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 } was the best. Accuracy is 0.758

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 15 }, accuracy is 0.748
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 20 }, accuracy is 0.742
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 29 }, accuracy is 0.742
Feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 15 } was the best. Accuracy is 0.748

       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 15 20 }, accuracy is 0.733
       Using feature set { 3 21 28 27 25 11 38 26 37 12 10 4 8 33 24 30 2 17 34 1 9 39 16 7 5 14 40 23 35 6 36 18 32 19 31 22 13 15 29 }, accuracy is 0.727
